"0","arima_param <- function(ts){"
"0","    # Performs a grid search for optimal ARIMA parameters by comparing aicc of each model"
"0","    # "
"0","    # Return: The model and fourier transform with the lowest aicc"
"0","    best_fit <- list(model=Inf, aic=Inf, i=Inf, j=Inf)"
"0","    "
"0","    for (i in 1:10){"
"0","        for (j in 1:5){"
"0","            fit <- auto.arima(ts, seasonal=FALSE, xreg=fourier(ts, K=c(i,j)))"
"0","            if (fit$aic < best_fit$aic)"
"0","                best_fit <- list(model=fit, aicc=fit$aic, i=i, j=j)"
"0","            else break;"
"0","        }"
"0","    "
"0","    }"
"0","    return(best_fit)"
"0","}"
