"0","arima_fit <- auto.arima(log10(data_ts), approximation=FALSE, trace=FALSE)"
"0","summary(arima_fit)"
"1","Series:"
"1"," "
"1","log10(data_ts)"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     sma1"
"1","
    "
"1","  -0.4047"
"1","  -0.5529"
"1","
s.e."
"1","   0.0885"
"1","   0.0734"
"1","
"
"1","
sigma^2 estimated as "
"1","0.0002571"
"1",":  log likelihood="
"1","354.4"
"1","
"
"1","AIC="
"1","-702.79"
"1","   AICc="
"1","-702.6"
"1","   BIC="
"1","-694.17"
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","       RMSE"
"1","        MAE"
"1","         MPE"
"1","      MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 0.0002410698"
"1"," 0.01517695"
"1"," 0.01135312"
"1"," 0.008335713"
"1"," 0.4462212"
"1"," 0.2158968"
"1"," 0.01062604"
"1","
"
