"0","auto_fit
"
"1","Series:"
"1"," "
"1","lv_ts_wk"
"1"," "
"1","
"
"1","Regression with ARIMA(5,0,4) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"2","NaNs produced"
"1","    "
"1","     ar1"
"1","     ar2"
"1","     ar3"
"1","      ar4"
"1","      ar5"
"1","     ma1"
"1","      ma2"
"1","      ma3"
"1","     ma4"
"1","  intercept"
"1","    S1-96"
"1","    C1-96"
"1","   S2-96"
"1","   C2-96"
"1","  S3-96"
"1","
    "
"1","  0.1847"
"1","  0.8943"
"1","  0.3526"
"1","  -0.4261"
"1","  -0.0495"
"1","  0.3861"
"1","  -0.5501"
"1","  -0.6165"
"1","  0.0993"
"1","     1.8281"
"1","  -0.0055"
"1","  -0.0038"
"1","  -2e-03"
"1","  -5e-04"
"1","  5e-04"
"1","
s.e."
"1","     NaN"
"1","     NaN"
"1","     NaN"
"1","      NaN"
"1","      NaN"
"1","     NaN"
"1","      NaN"
"1","      NaN"
"1","     NaN"
"1","     0.0930"
"1","   0.0003"
"1","   0.0003"
"1","   2e-04"
"1","   2e-04"
"1","  2e-04"
"1","
"
"1","    "
"1","  C3-96"
"1","  S4-96"
"1","   C4-96"
"1","  S1-35064"
"1","  C1-35064"
"1","
    "
"1","  4e-04"
"1","  9e-04"
"1","  -1e-04"
"1","   -0.1442"
"1","    0.3664"
"1","
s.e."
"1","  2e-04"
"1","  1e-04"
"1","   1e-04"
"1","    0.0140"
"1","    0.0923"
"1","
"
"1","
sigma^2 estimated as "
"1","2.983e-06"
"1",":  log likelihood="
"1","8025.95"
"1","
"
"1","AIC="
"1","-16009.9"
"1","   AICc="
"1","-16009.32"
"1","   BIC="
"1","-15896.68"
"1","
"
