"0","lv_ts_wk <- msts(lv$level_m, seasonal.periods=c(96,35064))"
"0","test1_diff <- diff(lv_ts_wk, lag=96)"
"0","lv_ts_wk %>% adf.test(k=96)"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","."
"1","
"
"1","Dickey-Fuller = -2.5025, Lag order = 96, p-value = 0.3656"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
"0","test1_diff %>% adf.test(k=96)"
"2","p-value smaller than printed p-value"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","."
"1","
"
"1","Dickey-Fuller = -6.8646, Lag order = 96, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
