"0","a$model
"
"1","Series:"
"1"," "
"1","ts"
"1"," "
"1","
"
"1","Regression with ARIMA(5,0,3) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     ar3"
"1","      ar4"
"1","      ar5"
"1","     ma1"
"1","      ma2"
"1","      ma3"
"1","  intercept"
"1","    S1-96"
"1","    C1-96"
"1","   S2-96"
"1","   C2-96"
"1","  S1-35064"
"1","
    "
"1","  -0.0017"
"1","  0.9594"
"1","  0.5653"
"1","  -0.4627"
"1","  -0.1336"
"1","  0.6048"
"1","  -0.4508"
"1","  -0.7591"
"1","    76.3137"
"1","  -0.0055"
"1","  -0.0037"
"1","  -2e-03"
"1","  -5e-04"
"1","  -12.4396"
"1","
s.e."
"1","   0.1488"
"1","  0.1047"
"1","  0.1308"
"1","   0.0951"
"1","   0.0324"
"1","  0.1474"
"1","   0.1072"
"1","   0.1145"
"1","    39.2237"
"1","   0.0003"
"1","   0.0003"
"1","   2e-04"
"1","   2e-04"
"1","    7.6488"
"1","
"
"1","    "
"1","  C1-35064"
"1","  S2-35064"
"1","  C2-35064"
"1","
    "
"1","  -98.3608"
"1","    6.1316"
"1","   24.2415"
"1","
s.e."
"1","   51.8263"
"1","    3.8004"
"1","   12.6039"
"1","
"
"1","
sigma^2 estimated as "
"1","3.067e-06"
"1",":  log likelihood="
"1","8001.99"
"1","
"
"1","AIC="
"1","-15967.97"
"1","   AICc="
"1","-15967.55"
"1","   BIC="
"1","-15870.93"
"1","
"
